col_0,col_1,col_2,col_3,col_4
398628,104.204,F,2020-10-18,769685
562711,889.3286,F,2023-01-03,432296
808634,354.9597,G,2020-12-02,605593
381153,731.937,C,2021-02-12,605957
928864,991.4283,C,2021-12-14,427851
288777,467.8807,F,2023-10-23,630231
898757,198.8835,B,2022-06-15,920543
618758,712.7601,B,2021-12-27,142122
647726,768.1559,D,2021-02-24,361106
789788,160.312,H,2023-11-19,510673
783772,381.4791,A,2021-08-30,398293
625569,98.1126,F,2020-12-06,719216
843247,8.8785,F,2024-07-06,282715
803144,575.6282,H,2022-04-27,859124
403898,71.5837,D,2024-06-27,808554
687802,402.8304,C,2024-08-25,500760
704792,288.1155,B,2021-07-30,29590
472307,647.9986,C,2021-06-17,598386
391006,910.3146,A,2024-02-05,726865
220127,656.429,B,2024-07-05,256423
809779,563.5505,C,2022-09-21,309855
830304,123.6304,A,2021-08-19,843211
432250,594.0284,D,2024-04-26,463024
907312,313.3688,D,2021-09-14,601544
502183,920.1689,F,2021-10-05,293640
734820,169.3561,C,2021-02-10,389009
695123,379.0477,D,2020-10-05,220552
125429,943.0147,G,2023-04-13,978952
251112,350.8604,D,2021-04-07,225266
530007,872.2215,F,2021-05-27,946145
797010,113.1129,E,2023-03-07,788438
723855,148.331,A,2022-01-15,886085
12923,548.7569,E,2020-12-03,62602
110557,244.5645,C,2020-05-27,274511
554306,139.2631,A,2020-07-26,828136
92680,96.0977,C,2024-03-07,764251
843900,570.3419,B,2024-12-19,136762
538940,906.1269,C,2023-05-21,236255
978854,418.0209,H,2024-03-09,607019
514367,971.7995,G,2024-02-25,548983
917362,98.4786,D,2023-02-19,769858
770768,831.7789,E,2020-03-29,349119
141209,589.245,F,2020-09-28,16863
665442,927.0351,E,2022-03-05,962938
464777,780.2556,C,2024-03-11,848855
880046,108.9493,E,2021-03-24,420876
811400,290.0475,C,2021-05-22,557414
453911,135.2734,B,2023-03-03,82393
987837,146.6605,B,2020-03-31,705534
495118,722.4958,F,2024-08-27,625343
428582,731.3921,A,2020-03-09,424724
438291,538.6094,G,2024-07-23,777141
413105,415.0872,G,2023-08-26,702481
516491,697.5408,E,2020-06-17,463667
157474,251.7932,B,2023-07-22,237619
722956,764.695,B,2024-08-01,204330
222590,996.8232,C,2020-02-26,603087
627529,791.4724,F,2022-10-07,168353
419667,830.8225,G,2024-04-05,654818
808963,664.5118,H,2024-01-20,915448
191883,361.0169,F,2022-09-30,559241
122202,843.5269,C,2023-07-31,395351
748613,634.2082,H,2022-04-27,275237
915737,511.3719,F,2021-06-27,11287
806426,787.945,H,2020-09-17,518539
825969,409.9769,C,2021-01-13,733342
640815,685.7456,A,2020-04-05,890543
697004,574.9947,E,2023-03-30,705702
533164,213.7835,E,2024-03-12,604938
569222,377.5021,F,2023-06-15,809345
225306,603.5878,H,2023-04-25,405554
901391,568.8214,E,2024-11-28,714999
564877,934.5265,E,2021-03-17,620454
447033,190.3622,C,2024-10-28,682304
604094,4.8281,G,2024-12-16,50653
809991,131.9706,H,2020-10-08,122009
779275,794.4538,A,2021-12-18,159260
8064,361.0883,H,2022-07-28,551179
333123,579.4071,D,2020-07-23,889383
685418,344.3091,F,2022-02-04,720649
297296,918.5611,D,2024-03-11,427815
814680,644.4118,B,2024-01-03,961944
235259,252.2303,D,2022-05-30,195595
757798,794.9508,H,2020-05-25,189203
287098,582.021,E,2022-03-06,531361
126155,587.8483,G,2020-08-10,985513
310815,111.9561,F,2022-09-19,55308
676572,86.0128,G,2021-09-15,234614
787599,702.5845,B,2023-10-22,150079
640405,404.8827,E,2020-02-21,924909
515019,568.0644,G,2022-03-21,406076
514428,5.1114,C,2021-05-17,401715
388664,238.4202,E,2021-06-23,936152
529930,265.7802,C,2020-09-18,148202
4682,295.234,H,2021-08-12,961405
532974,964.3146,D,2024-04-19,857080
604517,106.9878,B,2021-03-28,471549
209148,484.9499,G,2021-01-27,139675
372059,324.2561,C,2024-02-23,848866
69896,370.7919,E,2024-01-25,14287
449585,584.0745,D,2021-07-19,264262
440432,564.7245,D,2021-02-18,297944
643884,195.9639,B,2020-12-30,590746
864449,527.2939,H,2023-02-01,750519
425213,966.929,B,2024-01-03,212260
204999,486.2086,C,2024-06-06,687612
693459,61.9796,B,2020-04-14,385500
614415,319.8704,D,2023-02-25,318299
721750,708.6111,E,2021-03-23,146297
300826,434.2031,D,2022-07-15,6241
699807,213.5581,A,2020-01-02,457951
646127,657.6545,C,2023-10-15,827165
867511,764.4733,E,2021-07-30,318103
799482,539.6839,D,2022-08-02,564696
865783,448.4707,E,2022-09-06,465999
404190,930.2428,C,2020-03-13,833096
744047,905.712,H,2021-08-10,207355
312112,388.2799,A,2024-12-09,380428
107160,206.5779,C,2023-03-24,491323
807111,926.8892,F,2022-10-31,292121
745913,742.8894,C,2023-09-18,937453
347285,935.7306,C,2020-12-07,834753
483116,914.1361,H,2021-09-01,159827
907042,871.4177,F,2023-04-02,405790
981080,943.3711,E,2022-10-02,757684
378223,932.6406,E,2020-07-05,557336
37702,665.7573,B,2023-03-24,71341
768427,407.2607,B,2023-04-30,177458
400054,789.1145,H,2024-04-20,982615
86362,705.4417,F,2024-03-28,816482
880898,191.3405,A,2023-09-11,85736
884300,897.7756,B,2021-03-22,829994
460391,852.1669,B,2023-11-21,427531
146677,507.22,F,2022-05-17,854559
805749,658.3019,H,2024-03-19,711107
108808,407.3814,B,2020-07-29,177525
167197,984.7694,A,2023-03-23,38174
774859,542.1849,H,2020-01-18,598833
64919,340.0911,D,2020-12-05,45567
264169,992.8837,C,2024-12-10,431068
67250,726.0629,B,2022-09-29,842830
687496,630.9624,G,2020-01-05,97340
564201,928.2512,C,2023-07-17,807307
66036,62.2596,G,2020-12-04,786059
746016,823.936,E,2023-08-22,707585
189703,698.3036,A,2024-10-18,345241
704996,256.7124,G,2020-11-18,782049
33236,359.8461,B,2021-02-01,196569
605628,259.9245,G,2020-06-22,34299
765293,920.5508,B,2022-07-20,427197
561818,597.6945,D,2020-04-30,931809
682851,93.3041,E,2020-09-21,763369
390605,254.7441,C,2020-12-16,870487
940840,764.1833,F,2020-09-09,660926
891910,687.0197,A,2021-10-28,167702
325516,581.8101,F,2024-03-23,796894
657176,58.9847,C,2024-11-24,951743
804237,193.4966,D,2021-12-17,468117
375162,123.3168,G,2020-06-09,498320
424488,233.6685,D,2020-05-29,6832
440684,840.9348,G,2021-03-23,637536
251706,930.4874,H,2024-08-07,285710
306054,38.99,B,2022-04-19,162543
532758,859.0105,D,2022-06-13,652499
127938,483.3371,D,2021-12-07,490889
929280,823.2291,H,2024-05-09,482145
230404,238.8791,G,2023-08-02,559674
435616,822.8699,A,2022-12-21,659454
484853,548.748,E,2020-11-21,22315
375943,122.322,D,2021-03-02,36091
590411,687.8996,A,2020-05-31,9507
672949,435.5765,H,2024-06-25,552062
713726,527.0139,E,2022-04-18,74123
156831,342.4855,G,2021-11-30,851629
990681,147.4194,D,2023-05-12,459993
873460,850.9574,A,2022-06-28,697210
260651,54.8368,G,2020-05-08,461967
826676,202.0017,A,2023-05-16,563174
261291,827.5027,H,2023-02-02,663090
262206,55.5452,C,2022-04-27,170621
505526,3.843,A,2023-04-13,842639
444275,791.6281,C,2022-01-04,8775
569293,359.3814,A,2020-12-14,913428
893248,761.463,A,2022-08-14,42562
366483,46.8069,A,2024-10-05,744518
576811,306.8964,C,2021-05-03,993720
589686,427.2059,B,2020-10-20,491766
537017,441.0791,C,2023-03-11,348350
184295,839.4769,F,2020-08-15,774075
177970,968.0112,D,2023-03-13,31903
458119,267.7069,H,2020-01-02,421734
282806,638.6779,A,2022-01-24,414122
946955,768.1075,E,2022-08-06,173987
188947,825.1396,H,2022-12-13,622329
133115,869.7829,H,2021-02-13,831372
873851,993.6116,F,2021-02-20,351554
168690,747.731,A,2022-07-09,765937
656073,608.6857,A,2020-10-17,760611
357961,30.5065,B,2023-02-11,143116
835436,285.787,A,2023-06-14,942863
892660,937.0663,C,2021-06-01,67352
473776,210.483,A,2022-06-18,265068
645124,92.7981,H,2022-11-18,708170
976837,529.7126,H,2024-10-01,797640
692078,336.0802,G,2021-09-01,735859
743377,393.9474,C,2021-02-19,649544
820379,362.0333,A,2024-02-15,441273
811534,560.8502,E,2020-06-07,117705
265119,273.6572,D,2024-12-21,644470
231924,45.5107,E,2023-04-13,892545
397689,784.387,E,2023-05-17,7951
552436,99.9627,E,2023-11-12,750561
832391,620.2287,D,2020-08-11,297910
721351,408.6494,B,2023-11-15,436457
15671,733.6742,H,2023-02-05,459063
85723,337.981,H,2022-08-22,797062
376335,955.9717,H,2022-07-28,364289
301764,782.182,B,2021-04-26,763092
73541,640.8197,D,2020-08-29,659059
850054,59.7568,D,2021-01-10,973644
763834,954.8775,E,2020-08-21,814147
179755,147.9806,F,2022-10-20,896953
540493,172.9672,B,2020-07-11,10682
479620,873.1533,D,2024-10-01,344511
717546,618.1353,H,2021-06-18,211434
790879,992.3536,E,2023-03-20,341923
58598,42.5213,C,2020-06-02,518075
328463,646.7504,C,2024-09-09,112628
555804,946.5559,D,2024-01-17,957330
56295,394.7246,A,2021-04-19,175335
563981,953.7763,B,2021-03-23,86139
138224,308.1978,G,2021-03-14,535667
525789,778.1303,B,2023-01-27,271781
166431,860.5563,H,2021-09-22,244230
973900,2.4542,A,2022-05-03,327946
445696,728.9151,F,2020-03-16,209751
995105,148.7121,E,2023-05-24,484604
117641,280.2518,F,2022-03-03,960710
258099,333.9191,A,2024-02-26,353734
301971,675.2033,E,2020-06-13,559348
464449,413.7563,D,2020-03-21,969518
787695,781.2008,A,2022-09-29,305536
802689,3.7506,F,2022-04-15,952640
307422,586.5386,F,2020-07-11,494766
838141,190.2012,B,2023-03-07,235204
23729,510.4823,H,2024-04-16,448604
461235,393.5332,E,2021-01-23,752538
70312,998.8017,D,2022-05-28,458726
380484,392.356,B,2021-08-25,23426
602622,522.6601,H,2021-08-06,471841
977471,9.4808,B,2023-04-14,630389
529287,300.6673,B,2024-08-28,319925
547975,124.9351,F,2023-06-22,743944
258151,819.6564,E,2021-04-08,7532
313877,629.456,H,2024-12-01,338875
876388,430.7105,H,2022-04-16,869839
229718,995.9393,E,2023-02-02,273902
242196,137.1275,B,2024-11-15,995129
214614,625.5509,H,2020-11-28,220483
75794,466.9689,A,2023-04-29,239550
759606,59.6407,E,2020-12-12,34397
252810,991.4472,D,2021-01-29,353106
941454,927.9754,E,2024-10-22,756472
249290,600.1815,C,2023-10-20,996153
848574,55.164,B,2024-04-10,949597
807885,167.0343,F,2021-12-18,314322
462611,15.0258,F,2023-07-24,519464
492517,39.0044,A,2020-07-26,311615
361150,270.7946,G,2022-04-23,172995
975517,369.7665,F,2021-08-31,757468
813939,47.3859,A,2020-01-07,216749
257316,283.3962,F,2024-02-13,687060
248392,633.8895,A,2021-05-05,273412
99993,457.5631,C,2023-05-16,265612
425,680.8298,E,2024-10-17,231491
608533,826.8748,F,2022-12-25,341911
531332,683.3808,D,2023-11-15,532025
833244,92.6083,C,2021-08-04,181123
559440,681.667,D,2021-05-11,987018
295889,688.642,F,2021-01-13,123132
725764,825.4594,F,2023-06-09,265458
355024,963.5219,A,2023-04-05,153624
630542,926.5989,E,2021-12-30,750864
50751,495.4803,C,2024-09-20,188512
63069,950.6219,D,2023-05-09,997775
526834,575.0582,E,2024-02-06,263641
782183,849.57,D,2024-03-29,613455
896147,279.1532,H,2020-08-13,885687
71328,631.0364,H,2024-12-30,882810
299356,538.0783,H,2020-10-18,383430
182899,992.7396,G,2022-11-19,620848
774540,353.8571,C,2024-03-17,668359
538402,419.2197,H,2023-01-04,68426
587032,326.5119,E,2020-12-12,518543
265912,585.6077,E,2020-11-25,476502
253327,819.275,A,2020-03-12,963511
350258,253.2415,B,2022-06-13,687636
375683,413.7731,A,2020-05-20,227537
